-- The CXX compiler identification is Clang 18.0.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /opt/rocm/bin/amdclang++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Could NOT find GTest (missing: GTEST_LIBRARY GTEST_INCLUDE_DIR GTEST_MAIN_LIBRARY) (Required is at least version "1.11")
-- Building only for local GPU target
-- Checking for ROCm support for GPU targets: gfx942;
-- Performing Test COMPILER_HAS_TARGET_ID_gfx942
-- Performing Test COMPILER_HAS_TARGET_ID_gfx942 - Success
-- Compiling for gfx942
-- Could NOT find GTest (missing: GTEST_LIBRARY GTEST_INCLUDE_DIR GTEST_MAIN_LIBRARY) (Required is at least version "1.11")
-- ROCM_PATH found: /opt/rocm
-- Compiling with amdclang++
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Performing Test HIP_CLANG_SUPPORTS_PARALLEL_JOBS
-- Performing Test HIP_CLANG_SUPPORTS_PARALLEL_JOBS - Success
-- HIP compiler:     clang
-- HIP runtime:      rocclr
-- amdclang++ executable: /opt/rocm/bin/amdclang++
-- amdclang++ version:    18.0.0git
-- hipconfig executable: /opt/rocm/bin/hipconfig
-- amdclang++ HIP version:    6.3.42133
-- Reading ROCM version from /opt/rocm/.info/version
-- ROCm version: 6.3.1
-- Looking for hipDeviceMallocUncached
-- Looking for hipDeviceMallocUncached - found
-- Looking for hipDeviceMallocContiguous
-- Looking for hipDeviceMallocContiguous - found
-- RCCL LL128 protocol enabled
-- HSA runtime: /opt/rocm/include
-- Found rocm_smi at /opt/rocm/include
-- Looking for C++ include /opt/rocm/include/rocm_smi/rocm_smi64Config.h
-- Looking for C++ include /opt/rocm/include/rocm_smi/rocm_smi64Config.h - found
-- RSMI_INIT_FLAG_THRAD_ONLY_MUTEX supported
t      79In file included from  | n In file included from   brby/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.hIn file included from :
 /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/common.h u | _  warning: 28unused variable 'y' [-Wunused-variable]:
18i:      ^~~~~~~~~~~~~~~~~~In file included from 
 /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/collectives.hwarning: { 
:      a      n| t      ^~~~~~~~~~~~~~~~~~ig|       ^~~~~~~~~~~~~~~~~~
2iwarning:                            ^~~~~;
 |  
:28: :
s15:
 ::w21:i:(1428:  y sIn file included from u/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/device.h
:: _p Dh3 2  ,:
::a(/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/common.h : 447 nzunused variable 'w' [-Wunused-variable]3| 2/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/device.h< T a/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_sum_bf16.cpp__:u181In file included from :i/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/comm.hD:E12Vw  | 
In file included from c:/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/alloc.hunused variable 'y' [-Wunused-variable]:
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.h: 7| :s
s;unused variable 'info' [-Wunused-variable]

n      t/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.h
In file included from       /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.h|     76 | warning:   14415warning: /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_ll128.h,: nnote: cexpanded from macro 'barrier_by_group'c
 15=::  n)    | bwarning: {tunused variable 'info' [-Wunused-variable]i13n:
182b   a76=ownar*<  _ t In file included from i 18warning: ;In file included from unused variable 'y' [-Wunused-variable]
st:r te
_o                    ^~~~~f:,13  r:r2bgy:
i_12gn:
t_ A  <14 14 28:             ^~~~~~~~~~~~~~~~/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_simple.h : 82warning: :a7;:
|        :/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/msccl_kernel_MinMax_i32.cpp:      ^~~~~~~~~~~~~~~~~~/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_ll.h  :   | unused function 'xmlGetAttrIntDefault' [-Wunused-function]: unused variable 'y' [-Wunused-variable]79 :
   l  note: Twarning: ounused variable 'mh' [-Wunused-variable]p
warning: ;28unused variable 'flag1' [-Wunused-variable]t
 * i
e      
t3:
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/rccl_float8.h | r r= atT    /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.hn:
 /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_prod_u8.cpp78:uc oIn file included from In file included from /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_sum_u64.cpp:1:
In file included from /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/common.h:12:
In file included from /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/collectives.h:14:
In file included from /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/device.h:13:
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/rccl_float8.h:76:18: /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/channel.ccwarning: :9:
unused variable 'y' [-Wunused-variable]
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/gdrwrap.h:183:In file included from 14: warning: unused variable 'info' [-Wunused-variable]
In file included from /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_sum_f8e5m2.cpp:1:
In file included from   /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/common.h183: | 12 :
 gdIn file included from r_info/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/collectives.h_:t14 :
infIn file included from o;/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/device.h
:      13| :
             ^~~~
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/rccl_float8.h/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/graph/connect.cc::   761476:
: | 18 :    warning:  /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/graph/topo.h : 221 unused variable 'y' [-Wunused-variable]:
21In file included from u:i ntwarning: 32_t unused function 'ncclTopoIdToIndex' [-Wunused-function]y
, head, mantissa;
      |                  ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/gdrwrap.h:185:12: warning: unused variable 'mh' [-Wunused-variable]
  185 | 6 /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_minmax_f64.cpp g:dr_mh2_t:
 mh;
In file included from       |            ^~
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.h:10:
In file included from /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.h:181/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/gdrwrap.h:
:  187:2219 | :/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_simple.hs :twarning: 742a: warningunused variable 'gdrMap' [-Wunused-variable]
t15   si:c  76warning:   2 generatedn | 187 initializer order does not match the declaration order [-Wreorder-ctor]c when compiling for c | gfx942 .
 
l  R e s warningvs uo generated l it when compiling for _ugfx942t.
d2i  nntc3*2gc_dtlrT Moyappo,; I
hd      eT| a warningo        ^~~~~~Ids
 generatedn,d  when compiling for emxgfx942(asnt.
tirsuscat;   
742n       | c | c                 ^ l T
2 otpiodS(ytsitde)m,*  nstyhsrteeamd,s (inntth rteyapdes,) warning2 ,is n generatedtti6d4 when compiling for Igfx942_n.
tB liodc,k (intt warningh*rs e generatedia2ndd when compiling for Iedgfx942x.
x.)x ){, 
g      r| o                    ^~~~~~~~~~~~~~~~~u
p(group),
      |               ^~~~~~~~~~~~~~~~~   ~~~~~~~~~~~~~~~~~~~~~~   ~~~~~~~~~~~
      |               tidInBlock(threadIdx.x nthreads(nthreads     stepSize(stepSize_ == 0 ? ncclShmem.comm.buffSizes[NCCL_PROTO_SIMPLE]/NCCL_STEPS/sizeof(T) : stepSize_
 warnings generated  743 |   when compiling for host .
  stepSize(stepSi2ze_ == 0 ? ncc/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/graph/topo.hl:S232h:m21e:m .warning: cunused function 'ncclTopoRankToIndex' [-Wunused-function]o
mm.buffSizes[NCCL_PROTO  _S232I | MsPtLaEt] warningis/cN CnC generatedcLc_lSR when compiling for TeEgfx942sP.
uSl/ts_itz enocfc(lTT)o p:o RsatnekpTSoiIzned_e)x ({s
t      r| u    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~c
t       n| c    group(groupc
lTopoSystem* system, int rank, int* index) {
      |                     ^~~~~~~~~~~~~~~~~~~
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/graph/topo.h:243:21: warning: unused function 'ncclTopoDevToRank' [-Wunused-function]
  243 | static ncclResult2_t ncclTo/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.hpo:D255e:90v:T onote: Rain instantiation of member function 'Primitives<double, FuncMinMax<double>, FanAsymmetric<2, 1>, 0, ProtoSimple<1, 1, 2>, 0>::Primitives' requested here
nk(st1r warning  /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/gdrwrap.hu:s255c219t: generated |  19n:  when compiling for  c               ^ warninggfx942 generatedwarning: cunused variable 'md' [-Wunused-variable] .
 when compiling for host
l  .
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.hT oPp  219
roiSm | y isttievme *g:s dr28<suggest braces around initialization of subobject [-Wmissing-braces]s_m:Tyesm15,:t_  
denote: Reemd1930expanded from macro 'barrier_by_group's,O
c p_itn t*, m d: dFea  13=9nv202    |  :A, 28  (sgym :
i | . dumwarning: nunused variable 't' [-Wunused-variable]l 
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/rccl_float8.hrett*rl P:_:
 irc r76:mp 1930a<co18:e( | )nNto m ; kC)onwarning: In file included from _ 
 C{sRunused variable 'y' [-Wunused-variable]d/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/collectives.hf:      | L
_      t a
=el14o:
a      ^~~~~~~~~~~~~~~~~~M| uin st
 t t=glh erne(In file included from satt/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/device.hv d :e=Iw13 . d=:
t {xR.v/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/rccl_float8.ht_Chx:scA_X,Cr/aW                    ^~~~~~~~~~~~~~~~~76e/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.hc:t_Le_aLdLgAR
: -28D:*I_2P;18 :t In file included from    76/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/graph/topo.h p:E15)dL_
SvIwarning:  | hunused variable 'y' [-Wunused-variable](255V::gxI      sZ.e e 
 )a;d
_21A/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/collectives.h dnote: .M| tE ,      | :R :r14H:
expanded from macro 'barrier_by_group'xId                                  ^~~~~v
_ ;        ^~~~~~~~~~~~~~~~~~I
warning: In file included from a
In file included from /Tus m\aTunused function 'ncclTopoIdToNetDev' [-Wunused-function]Ynd   /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/device.h76W   Sce_c ) n

,l :/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.h13 | A28R | PeU*ut      /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_minmax_u8.cpp  :e12:
::
   _ /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.h,N 1ii| 255;> | 28 /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/rccl_float8.hS : D FEns              ^
s,: :15I:Z26 E3utsna
      t  76 :note: E:;15 :F  3c2;_| a/c18expanded from macro 'barrier_by_group':o
\n 
I      u+Pt
 t                  ^~i
c*  swarning: N| E              ^i r(y      Dncitwarning:  unused variable 'bid' [-Wunused-variable]D
}n,t   otd,| c                 ^runused variable 'y' [-Wunused-variable]
i
328v, l
Reec
tn      2e |  hs=u*| t_. tfe   l/t0_,                    ^~~~~~~~~~~~~~~~~~~~~~~~ 
t vla26d |  tP      w |   _ou, m  rny                    {                       }=  atsa n toc
, cthe    istcol,ho,rc76c | saT oen se a-d/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/rccl_common.ho n ; 
0p>oaNt I:dsx35       |  IpCddt ,t. xi:                  ^ 
 rCTvis /n34 :uiLo_Nn.mWtA Ri mAse
ttaPbnote: nLtG3t      vn_ iexpanded from macro 'RCCL_LL_LIMITS_UNDEFINED'O
2D| e_tSdw__   v(                                                                                         ^iuI T=R E Et,35 s
tsseZn=   | N#CdrCsuac;EcyteLf_c)
/;c,h iPnte       1R lrShRe a| Ed3/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.h\
CehOmn                 ^c ,;:      CaedT
Oc 
| 572LmI_lmTnote:                     ^:._in instantiation of member function 'RunWorkBatch<ncclFuncAllReduce, hip_bfloat16, FuncMinMax<hip_bfloat16>, 0, 2, 2>::run' requested heredSaxIo| 
        ^;5cL
LnM.Pp
warning: h:_txiL/oa Lnote:  s\sWES    nyunused variable 'bid' [-Wunused-variable]Iin instantiation of function template specialization '(anonymous namespace)::runTreeUpDown<double, FuncMinMax<double>, ProtoSimple<1, 1, 2>, 2>' requested here
a;,A7n
sM
I      
|  R | eDtTS      _              ^2P)l
IE  ee| U   N
_      dS I-F I572N | Em                 ^26D | | Zw^o
 _ * 
E Erns F a;kbcy sItNe  d- /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/common.hcruEmcIo>\:
lynDT, dx=ncs643      :| 62D_egv Fru0.xhta              ^:rienenUcp
/ Wt An
 ot(D       hrinRnote: u6Alo| eanePpexpanded from macro 'DEFINE_ncclDevFunc'4lIn file included from w                                 ^dt _ l(
_R/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_sumpostdiv_u8.cppn
I ScIonZsE;Lo)lte :2<dbxi.  t  \i;
;d
u      i| :
In file included from               ^~~T,dx643n
            t| c              ^e
_dT,/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.h
  /t  | In file included from | Va REEi:10R=Ww        ^~~~~~~~~~~~~~~~~~lu_en:
In file included from /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.hed A=R 
St):181/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/core.hO:np Pt_ I * :
1243:
cc,hSrMR{ /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_simple.h/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.hlIn file included from I eP:
PLu
ne:742t:DSZhm/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/nvtx.ha:rEo_In file included from n      /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/collectives.h| :15                    ^~~~~~~~~~~~~~~~~~~~~~28:eExed11I:
tIn file included from oMiW::
15; :vm)dS/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/roctx.hno14r  \.. x.ix:mM:
aIn file included from kwarning: 
xnote: c{/18WpxlB/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/device.h/WAinitializer order does not match the declaration order [-Wreorder-ctor]R      | h/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/graph/xml.haexpanded from macro 'barrier_by_group'
:
ARIn file included from P_ea:13
P              ^:
146n
      _/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/device.hb<t:
:_:n| eS:I13:
f1c/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/rccl_float8.hh  <   S2128                    ^~~~~~~~~~~~~~~~~~lZI1d/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/rccl_float8.h,: 742warning: c   I: |   
E6 _:76: /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/graph/topo.h1 | ounused variable 'y' [-Wunused-variable]l
Zwarning:  ;unused function 'xmlFindTag' [-Wunused-function]-2 7618:,  l E76; |   
,w:: 1268C,     \146  |  o18warning: : :O  tt\c
o      n srunused variable 'y' [-Wunused-variable]warning: 14Li:
y
Ens| c tk
:unused variable 'y' [-Wunused-variable]   
L76d,In file included from       t              ^| 
c aF- ;_ | (                 ^r/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/common.hlFt >warning:     Uut ii
e:u i c cunused function 'ncclTopoXGMISpeed' [-Wunused-function]\
76 | Nn:
      76d | nd12n cuh
 c      R 268) ,warning: t o:
pnAia (| OIn file included from L  |     wIn file included from </home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/collectives.hclnnA               ^
L/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/common.h:s   u innunused variable 'y' [-Wunused-variable]t
 3=t43c:ltn l l >12t,   t2 t_yl14R3e R:
aC hhtr>R:
e   In file included from e762 | l In file included from edtuiOu:
re ea,s/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/device.hudl_tt Luoi;/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/collectives.h
ccLiLn_aUdIn file included from yd,I dux: _13 :
nt:      e tIn file included from N/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/msccl_kernel_Prod_i32.cpps/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/nvtx.h ac.yt 3 2x_m/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/rccl_float8.h14:In file included from | _f3lR:In file included from (:h11e:
le,x /Wlt:
76/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/msccl_kernel_MinMax_i64.cpp              ^~~T2ROo1/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_minmax_u32.cppnaIn file included from dg,  AF In file included from ::
_EtLat:
:In file included from t/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/roctx.h,o Fh eRiPny18/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/device.h1E:
  L/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/msccl_kernel_impl.h>2hr: 18,u a d_uSd,: :_13In file included from y/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/msccl_kernel_impl.hIn file included from n/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_sum_f16.cpp:(:
tIn file included from e/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/reduce.hm:
 n,iInTta 3h2:
S,I M/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/rccl_float8.hh:c13::
13In file included from :
i/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.ha:daIn file included from nptc ZgE(warning: e_P:eclT2oIn file included from d,:10182:
s/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/device.hriMm;s a\tL76Eaunused variable 'y' [-Wunused-variable]:
p/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.h :
In file included from /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_ll.hIn file included from ), :ot13s:
ia/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/rccl_float8.hn:td
 :_d
In file included from o:182n/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_minmax_f16.cpp:t/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.htosnt76r,u      y18S, /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.hX:
144:h:rie,Mai;: cmt| ,u :ma:G:214:
:/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_ll.h182:dIna as
18a      :                ^mh_ efna8d10M    In file included from :
144:/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_ll.hB:undxsn| anwarning: 
warning: te,unused variable 'y' [-Wunused-variable]:

In file included from Iwarning: 76unused variable 'data1' [-Wunused-variable]/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/reduce.h
14:10locr144os,t                 ^i;c
cunused variable 'y' [-Wunused-variable]li5 sm/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.h:181S | ::
 In file included from warning: /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.hkl(: ,   sw   
X
mmasnat:
p e:ed(counused variable 'data1' [-Wunused-variable]l
threh14144 |  o76r2l;i/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_simple.h182n>s(a).:   k:742::
